source;share/ethercat_msgs/hook/cmake_prefix_path.ps1
source;share/ethercat_msgs/hook/cmake_prefix_path.dsv
source;share/ethercat_msgs/hook/cmake_prefix_path.sh
source;share/ethercat_msgs/hook/ld_library_path_lib.ps1
source;share/ethercat_msgs/hook/ld_library_path_lib.dsv
source;share/ethercat_msgs/hook/ld_library_path_lib.sh
source;share/ethercat_msgs/local_setup.bash
source;share/ethercat_msgs/local_setup.dsv
source;share/ethercat_msgs/local_setup.ps1
source;share/ethercat_msgs/local_setup.sh
source;share/ethercat_msgs/local_setup.zsh
