source;share/ethercat_interface/hook/cmake_prefix_path.ps1
source;share/ethercat_interface/hook/cmake_prefix_path.dsv
source;share/ethercat_interface/hook/cmake_prefix_path.sh
source;share/ethercat_interface/hook/ld_library_path_lib.ps1
source;share/ethercat_interface/hook/ld_library_path_lib.dsv
source;share/ethercat_interface/hook/ld_library_path_lib.sh
source;share/ethercat_interface/local_setup.bash
source;share/ethercat_interface/local_setup.dsv
source;share/ethercat_interface/local_setup.ps1
source;share/ethercat_interface/local_setup.sh
source;share/ethercat_interface/local_setup.zsh
